,id,name,source-bucket,external
397,acaf180c-2f72-4408-955f-edb2e21f087d,behavior_754897_2025-03-15_11-32-14,aind-private-data-prod-o5171v,True
398,cfa9e82b-8134-419a-b766-30d73524db17,ZS059_2021-04-17_15-44-53_nwb_2025-08-14_10-55-50,aind-open-data,True
399,f3e12a7b-ae78-4fed-8a4a-6bc065016f85,ZS059_2021-04-29_14-02-45_nwb_2025-08-14_10-55-51,aind-open-data,True
400,43dacf59-8c2c-4421-8f1b-5187a0937d63,ecephys_791004_2025-07-01_12-05-51_sorted-opto-bp_2025-09-27_01-37-48,,
401,ad291c3a-bf5e-4d03-af52-e59d0b183538,behavior_751181_2025-02-27_11-24-44_sorted-opto-bp_2025-03-21_01-06-52,,
402,e1d1495d-4307-4f59-b40f-65ea758a494f,ecephys_717120_2024-03-06_12-23-53_processed_2025-04-03_07-24-40,aind-scratch-data,True
403,ea416d7f-402d-4002-8fb7-b1dd9b35f4b4,behavior_754897_2025-03-13_11-20-39_sorted-opto-bp_2025-03-21_05-39-41,,
404,35077244-584d-4101-ab1c-a49a677e6e4b,ZS059_2021-04-26_14-44-03_nwb_2025-08-14_10-55-51,aind-open-data,True
405,4537b183-40ea-4c22-9c0d-45d114814a0c,ecephys_763360_2025-04-15_12-16-20,aind-private-data-prod-o5171v,True
406,8300170b-5009-4fe0-8cfa-8fd73325a8bf,669492_2023-06-26_19-14-31_nwb_2025-09-05_16-22-41,aind-open-data,True
407,96c25648-133a-491e-b872-e59dcb9f7173,669489_2023-07-12_15-26-19_nwb_2025-09-05_16-22-41,aind-open-data,True
408,c48aa4c6-b48f-42ed-8558-939e11d688fa,ecephys_684930_2023-09-28_11-45-27,aind-ephys-data,True
409,f0544376-6543-4d5c-a0ab-0279379023be,ZS061_2021-03-17_16-00-53_nwb_2025-08-14_10-55-50,aind-open-data,True
410,f360b4fd-88d5-4676-9770-5a3e94becc1d,behavior_754897_2025-03-11_12-07-35,aind-private-data-prod-o5171v,True
411,0173b68a-1438-4e77-b44b-1d133af4247e,behavior_791691_2025-06-25_14-05-48_sorted-opto-bp_2025-07-14_11-15-52,,
412,0599881b-39f9-4312-9f16-9fac997a0178,behavior_782394_2025-04-24_12-07-31,aind-private-data-prod-o5171v,True
413,09f595bb-8fbe-41d9-89ab-edcbc83585c8,ZS060_2021-03-21_16-15-00_nwb_2025-08-14_10-55-50,aind-open-data,True
414,478c9648-c97c-4618-9c75-15293beba358,ZS059_2021-03-24_14-22-04_nwb_2025-08-14_10-55-51,aind-open-data,True
415,550e5060-51e8-4126-933a-ad34db09c9c0,ecephys_713854_2024-03-08_17-15-58_sorted-opto_2024-03-30_10-50-30,,
416,619adbe8-883d-4898-8414-cfa004d6efa5,669489_2023-06-29_16-16-02_nwb_2025-09-05_16-22-40,aind-open-data,True
417,68527ba1-5085-4748-8322-9f1f8bbb3c31,ZS062_2021-04-24_17-54-39_nwb_2025-08-14_10-55-51,aind-open-data,True
418,8522704e-920a-4c31-a805-1494d6cc1c94,699472_2024-01-07_14-33-13_nwb_2025-09-05_16-22-46,aind-open-data,True
419,0aedc7e0-83df-46e0-8d2a-197454d263df,behavior_761038_2025-04-18_12-37-37,aind-private-data-prod-o5171v,True
420,296c0f88-3e7b-4b93-9463-b8947be81c6b,669492_2023-07-01_19-25-23_nwb_2025-09-05_16-22-41,aind-open-data,True
421,84d1c8ff-d5f8-48bd-bb16-dc98fc8c9786,behavior_781166_2025-05-15_14-20-48,aind-open-data,True
422,9d32722c-265d-49c2-90c9-567590ed110a,ecephys_687697_2023-09-15_11-30-06_sorted_opto_updated_2025-04-18_23-11-25,,
423,a4dae472-9a9b-4bd7-a920-9691a69869dc,behavior_751769_2025-01-17_11-37-35,aind-private-data-prod-o5171v,True
424,15ea1711-625b-4e3f-887e-589e03fc7ebc,behavior_751181_2025-02-25_12-12-30,aind-private-data-prod-o5171v,True
425,48e04ff2-1fe1-4bb5-be40-e9570b3b3d15,ZS062_2021-04-20_18-23-52_nwb_2025-08-14_10-55-51,aind-open-data,True
426,6b6e32e9-f853-475a-b8ac-4486699faaa2,699461_2024-01-17_08-56-16_nwb_2025-09-05_16-22-44,aind-open-data,True
427,ddac46bc-b4af-44c0-854e-44412ded727b,ZS059_2021-04-11_15-41-45_nwb_2025-08-14_10-55-51,aind-open-data,True
428,f09c9bb2-c9c4-49fc-94ba-bf77a1ec5f05,699472_2024-01-09_13-30-56_nwb_2025-09-05_16-22-46,aind-open-data,True
429,21257274-e4a2-411f-89a1-9ab7dd2620f5,behavior_752014_2025-03-28_11-04-56_sorted-opto-bp_2025-04-23_03-51-09,,
430,5c31dfe9-3dcc-43b3-8578-f47dcfdbb538,ZS062_2021-05-03_13-58-20_nwb_2025-08-14_10-55-51,aind-open-data,True
431,7ce93b92-d8a6-481d-b5ee-2c0915ee9c93,754898_2025-01-07_17-35-38_nwb_2025-09-05_16-22-50,aind-open-data,True
432,b3890be9-8f36-4aec-9959-92eaaaed8b83,669489_2023-06-28_13-10-12_nwb_2025-09-05_16-22-40,aind-open-data,True
433,c1a35fd0-c3aa-47a8-ba40-288b1e39a86a,alignment_zs_fix_2025-12-17,,
434,ec4a821e-fa51-41e4-93c5-4127f1cb0bb3,ZS060_2021-04-21_19-23-52_nwb_2025-08-14_10-55-50,aind-open-data,True
435,18dbd90f-b08c-4e47-bef5-1d2c67198958,behavior_739977_2024-10-24_12-58-26,aind-private-data-prod-o5171v,True
436,1c147ab8-4465-4684-bc58-448f9ba6a7aa,behavior_758017_2025-02-06_11-26-09_sorted_curated_2025-02-25_16-04-02,,
437,1d0ed8bd-6b36-4c19-a8a4-dcb757abba8b,behavior_751004_2024-12-22_13-09-11,aind-private-data-prod-o5171v,True
438,3253d0d2-7b36-4587-8926-8a97a32b8579,behavior_751766_2025-02-13_11-31-21_sorted_curated_2025-02-28_04-20-35,aind-scratch-data,True
439,763a150e-434f-4039-a1b5-e0dcfe2ea982,behavior_751181_2025-02-26_11-51-19_sorted_curated_2025-03-20_21-15-56,aind-scratch-data,True
440,7cd79a18-a54a-4087-9c84-639ad19554f9,ecephys_684930_2023-09-28_11-45-27_sorted-curated_2024-08-29_10-56-46,,
441,cb10e328-0867-48c1-a1b5-889f7f67204d,701707_2024-01-06_16-29-23_nwb_2025-09-05_16-22-47,aind-open-data,True
442,d361568a-9315-460e-9a48-59fa0f5cbf9b,behavior_724172_2024-10-03_11-02-53,aind-private-data-prod-o5171v,True
443,adf4f98c-5015-4d23-81e3-359a9a5b6ec1,all_tongue_movements_16092025,,
444,c1d7c7af-7183-4ccd-baa4-2cefd6f877a6,behavior_791691_2025-06-25_14-05-48,aind-open-data,True
445,dc36ff5f-a617-4de1-b168-a97d9a1f11db,ZS061_2021-03-28_16-35-51_nwb_2025-08-14_10-55-51,aind-open-data,True
446,dc47c678-1be2-4701-889a-d392cfe906dc,behavior_784806_2025-06-20_13-39-16,aind-open-data,True
447,f6c4a082-4957-4af0-ace7-181d4cc7208a,699461_2024-01-05_09-56-43_nwb_2025-09-05_16-22-44,aind-open-data,True
448,76290f71-2d05-43fd-9359-7b5e27d9b976,ZS061_2021-04-20_15-49-57_nwb_2025-08-14_10-55-50,aind-open-data,True
449,782d7a43-f76d-494c-a8dd-3398223cda6c,ZS062_2021-04-06_18-46-42_nwb_2025-08-14_10-55-51,aind-open-data,True
450,c235d536-a2c0-443c-bb79-a7f613b210be,behavior_751766_2025-02-15_12-08-11,aind-private-data-prod-o5171v,True
451,c76c9462-9ea7-41a1-9817-7fe72fd11747,699472_2023-12-21_11-59-56_nwb_2025-09-05_16-22-45,aind-open-data,True
452,e92b86d9-1780-4a1f-8b61-cd2ca2de0fce,ZS059_2021-04-10_15-55-11_nwb_2025-08-14_10-55-50,aind-open-data,True
453,003d68cd-861c-473b-9f0b-a3b2e914bdb3,749624_stan_model,aind-scratch-data,False
454,c70d1891-6bdd-4352-a8a1-a7150d456a82,ZS059_2021-04-05_14-33-48_nwb_2025-08-14_10-55-51,aind-open-data,True
455,d6e3cc10-a32c-4deb-933b-56de547738f6,ZS060_2021-04-29_15-15-00_nwb_2025-08-14_10-55-51,aind-open-data,True
456,12fb8b25-7f2a-4f43-9936-a23df87c5c5c,behavior_784803_2025-07-03_13-55-13,aind-open-data,True
457,65587dca-4008-4b43-afd4-0c9968cf07c1,ZS059_2021-04-28_14-00-12_nwb_2025-08-14_10-55-51,aind-open-data,True
458,6c55522a-27ae-423f-a1a1-66ed99ba610d,699472_2024-01-10_13-36-09_nwb_2025-09-05_16-22-46,aind-open-data,True
459,d7f12dd6-f690-400e-995d-a9b01da3fd5e,behavior_754897_2025-03-14_11-28-48_sorted_curated_2025-03-25_20-34-20,aind-scratch-data,True
460,4463cb73-dc7d-4f58-9736-17448d7ea4b6,behavior_717263_2024-07-24_10-40-05,aind-private-data-prod-o5171v,True
461,4ae40447-4db5-46ca-96dd-d22ef7d26834,ZS060_2021-04-16_16-09-11_nwb_2025-08-14_10-55-50,aind-open-data,True
462,532e33f2-0118-4a28-8854-1a376d8862b0,ZS061_2021-03-26_17-28-33_nwb_2025-08-14_10-55-50,aind-open-data,True
463,5f78761e-df8e-46a7-b9ab-50857acf2b4f,699461_stan_model,aind-scratch-data,False
464,bc66b8bc-3ed0-44b2-89a0-9ee97cc2e461,behavior_717121_2024-06-11_10-23-31,aind-private-data-prod-o5171v,True
465,e8b3e27d-229f-4d73-a1b7-0f5d36c3906a,ZS061_2021-03-30_16-57-26_nwb_2025-08-14_10-55-50,aind-open-data,True
466,1912fa41-afe7-43a9-aff3-8b505bd4fc9b,ecephys_691893_2023-10-06_13-48-18_sorted_opto_updated_2025-04-18_23-15-04,,
467,1ce38424-f3cd-434c-b0af-18d3d0179cf1,behavior_751181_2025-02-26_11-51-15,aind-private-data-prod-o5171v,True
468,490303d7-a5d3-47ee-af11-51d1e548790b,behavior_739970_2024-10-15_10-04-12_sorted-opto_2025-01-04_05-22-59,,
469,aad27cc0-de61-4fd4-b4db-6cff995bcc88,ZS060_2021-04-01_15-30-00_nwb_2025-08-14_10-55-51,aind-open-data,True
470,b03954d4-2a73-41e0-a37b-f68b926f8729,749472_2025-01-01_16-22-33_nwb_2025-09-05_16-22-48,aind-open-data,True
471,f2aeab28-29b0-4e34-a21e-ebc1d002f550,behavior_784806_2025-06-18_13-39-50_sorted-opto-bp_2025-08-05_02-47-20,,
472,6f4aff7f-654e-4ca9-bbbc-87552ea892cb,754895_2025-01-03_16-09-32_nwb_2025-09-05_16-22-51,aind-open-data,True
473,85335686-ef59-49d6-8316-6245341fde15,ecephys_717120_2024-03-07_12-12-02,aind-ephys-data,True
474,86944a67-9de1-47be-b393-95f0edaf7e39,699472_stan_model,aind-scratch-data,False
475,87390625-25a8-4a0f-9081-9ee189a13b45,699472_2024-01-17_13-42-09_nwb_2025-09-05_16-22-47,aind-open-data,True
476,c81a5e69-f19a-4d10-aea7-5eeb8174c6f4,ZS059_2021-04-16_14-50-15_nwb_2025-08-14_10-55-51,aind-open-data,True
477,c8b8639e-9ed2-48ce-8d27-f9832be4dcdc,ZS062_2021-04-26_20-26-29_nwb_2025-08-14_10-55-51,aind-open-data,True
478,0a82d72f-595e-4225-ab12-da7d144c646f,ZS061_2021-04-23_16-13-13_nwb_2025-08-14_10-55-51,aind-open-data,True
479,28e02adf-451a-41f0-ac72-e4c3eb5cd2d9,ZS059_2021-04-02_15-05-16_nwb_2025-08-14_10-55-50,aind-open-data,True
480,2c26eac1-17ff-40eb-badc-25eda92b0de3,behavior_782394_2025-04-25_11-13-18,aind-private-data-prod-o5171v,True
481,4f36eadc-b2f7-4c43-9dfc-237bb385c709,ecephys_713854_2024-03-08_17-15-58_processed_2025-04-03_06-23-02,aind-scratch-data,True
482,4fecd72e-ee67-4581-983c-ddc4a1e04921,672850_2023-07-10_18-13-18_nwb_2025-09-05_16-22-43,aind-open-data,True
483,61a640ca-5e83-4471-9a96-a48cb70a00ab,ZS060_2021-04-11_16-41-30_nwb_2025-08-14_10-55-50,aind-open-data,True
484,732b9a07-96b3-47ab-bb27-9cbc9a2303e2,behavior_758017_2025-02-06_11-26-09_sorted_opto_bandpass_2025-02-18_06-39-03,,
485,a1e4f8ab-ecbf-479c-abdc-05649f441f42,ZS061_2021-04-15_16-45-44_nwb_2025-08-14_10-55-50,aind-open-data,True
486,1c37a305-08d7-48c2-a326-2559a15af595,699462_2024-01-16_12-10-12_nwb_2025-09-05_16-22-45,aind-open-data,True
487,6a79f315-8bea-4100-a20d-f049537619af,behavior_751004_2024-12-19_11-50-31,aind-private-data-prod-o5171v,True
488,8643b964-ea0b-490d-95e7-dd73650985a3,763590_stan_model,,
489,a19ec68a-a660-44f2-a181-15c91794cbd2,behavior_751769_2025-01-16_11-31-52_sorted-opto-bp_2025-02-18_07-24-30,,
490,d647e1b6-7bc9-478f-ab0c-24d349d087af,716325_stan_results,,
491,dc4c3a93-7f31-40cf-843c-c451e28021c4,ecephys_684930_2023-09-28_12-44-15_sorted-curated_2024-08-29_10-52-08,,
492,fe5642ed-0902-4e76-b194-6951bf4885a2,754895_2025-01-02_15-15-18_nwb_2025-09-05_16-22-50,aind-open-data,True
493,20cafef6-5c97-442d-a111-23f8a67449be,ecephys_687697_2023-09-15_11-30-0_sorted-curated_2024-08-29_08-54-33,,
494,4aebec03-5eee-40d1-b55c-a507d271395c,754896_2025-01-07_14-08-54_nwb_2025-09-05_16-22-49,aind-open-data,True
495,4b45e774-69a9-41ed-87f5-959375bd3875,ZS061_2021-04-14_16-04-22_nwb_2025-08-14_10-55-51,aind-open-data,True
496,66face85-3b71-4a49-8380-70be5ba50690,ZS062_2021-04-25_18-53-35_nwb_2025-08-14_10-55-51,aind-open-data,True
497,98443ff4-e024-4533-8cec-fe3a23a0b607,ZS061_2021-04-13_18-14-05_nwb_2025-08-14_10-55-51,aind-open-data,True
498,dee86390-9e3d-47d8-8b3c-dfc6c1172596,751004_stan_results,,
499,83b5d0ac-2702-49d2-a014-5ce56a5055b0,ZS061_2021-04-11_17-44-56_nwb_2025-08-14_10-55-51,aind-open-data,True
500,cd2c5c47-1975-4814-87ee-c04c78f61d52,ZS060_2021-04-27_16-21-43_nwb_2025-08-14_10-55-51,aind-open-data,True
501,1da236da-42f7-4afe-ab91-0721fbb77520,behavior_754897_2025-03-11_12-07-35_sorted_curated_2025-03-26_21-52-01,aind-scratch-data,True
502,1f4e1497-2979-4a39-8444-8d1e56dcf43c,699462_stan_model,aind-scratch-data,False
503,258e57d3-c47b-4cc8-919c-430b0374e6fb,behavior_784806_2025-06-17_14-59-23_sorted_curated_2025-09-19_22-52-25,aind-scratch-data,True
504,801986b2-1ead-4ddb-af7a-94ea9c0ed483,754898_2025-01-02_17-54-29_nwb_2025-09-05_16-22-50,aind-open-data,True
505,e5883ec4-db96-4719-8471-3694900283d5,behavior_763590_2025-05-01_10-59-18_sorted_curated_2025-07-07_14-00-06,aind-scratch-data,True
506,2ad859c4-0130-4417-8a1f-e36eb984b007,behavior_717121_2024-06-14_10-19-32_sorted-opto-bandpass_2024-09-10_06-39-22,,
507,6162793d-6185-456c-b2cb-a38f23f07bce,ecephys_717120_2024-03-07_12-12-02_processed_2025-04-03_07-12-15,aind-scratch-data,True
508,a3cc4192-2fe9-4393-b4a8-f2c65a4a295f,ZS061_2021-04-07_16-47-22_nwb_2025-08-14_10-55-50,aind-open-data,True
509,c22f4d4e-12aa-4ad1-82ed-1301c279c270,behavior_758017_2025-02-04_11-57-33_sorted_curated_2025-02-25_12-16-48,,
510,f71e829d-20a4-41e7-a29b-ebd2bb60b258,699461_2024-01-03_10-39-12_nwb_2025-09-05_16-22-43,aind-open-data,True
511,14308b31-227b-442a-8cb6-0d7babf9a2e6,749472_2025-01-08_13-43-07_nwb_2025-09-05_16-22-49,aind-open-data,True
512,2f9b8826-f653-43a7-a617-13caf69114b2,ecephys_717120_2024-03-07_12-12-02_sorted_opto_updated_2025-04-18_21-40-20,,
513,507e5a80-b6e9-4f05-8178-378059bd1e28,701707_stan_model,aind-scratch-data,False
514,5afff9ff-12e0-4297-9539-d2e4e93de50a,ZS059_2021-04-23_14-57-50_nwb_2025-08-14_10-55-50,aind-open-data,True
515,d1eac2fa-52ee-4510-8861-7f93078e2fd7,ecephys_717120_2024-03-06_12-23-53,aind-ephys-data,True
516,e9fc7df6-8e0e-436f-a71e-1b8e651f016d,754896_2025-01-03_17-20-19_nwb_2025-09-05_16-22-49,aind-open-data,True
517,ee0c6b17-8d70-460d-99f3-806fef653fdb,ecephys_713854_2024-03-08_14-54-25,aind-ephys-data,True
518,191baddd-6d6e-4c92-9540-56b3f8757cf1,701707_2024-01-13_18-07-21_nwb_2025-09-05_16-22-47,aind-open-data,True
519,a2933605-ba7e-44b1-b9c9-8fe82a89cf58,ZS062_2021-03-25_18-44-20_nwb_2025-08-14_10-55-50,aind-open-data,True
520,bd6279aa-38a0-4773-8404-0e0ced06375b,ZS061_2021-04-21_17-03-09_nwb_2025-08-14_10-55-51,aind-open-data,True
521,ef655576-ed2a-4101-a6bb-8bedf7ec8138,behavior_717121_2024-06-15_10-00-58_sorted-curated_2024-07-25_06-45-59,,
522,f2879d04-4e08-4379-8d5b-bd79779a589c,behavior_751004_2024-12-19_11-50-31_sorted-opto_2025-01-22_02-45-52,,
523,0bfaebe6-12fa-4832-8dd5-404863c53fd1,ZS062_2021-05-11_20-10-59_nwb_2025-08-14_10-55-51,aind-open-data,True
524,1d385e14-4b79-4113-9ae9-2ea259f62045,ZS061_2021-03-20_18-03-26_nwb_2025-08-14_10-55-51,aind-open-data,True
525,414a1912-d365-465a-83e0-f613c95c0c70,behavior_751004_2024-12-23_14-19-57,aind-private-data-prod-o5171v,True
526,4699a15c-c8a7-47ab-b288-2a5768530d16,ecephys_687697_2023-09-15_11-30-06,aind-ephys-data,True
527,81304b47-5519-4181-bd48-4ac011bad867,behavior_717263_2024-07-23_11-42-01_sorted-opto_2025-01-04_04-02-39,,
528,8ed55fb2-3843-4140-82c0-d6307bc69139,behavior_722832_2024-09-13_11-55-58,aind-private-data-prod-o5171v,True
529,bbf4f801-73ff-4635-9154-94e76f732c1e,behavior_761038_2025-04-17_11-03-12_sorted-opto-bp_2025-04-23_04-01-37,,
530,f2029505-5cc9-4889-9bd6-5d80d4d6079a,behavior_744779_2024-11-14_13-13-37,aind-private-data-prod-o5171v,True
531,17f5047e-a8ed-4013-a04b-ef0c49c8ef2d,behavior_761038_2025-04-15_10-25-11_sorted_curated_2025-05-28_20-55-32,aind-scratch-data,True
532,381aef45-ead5-4df7-9f0e-7178090e66d3,ZS061_2021-03-31_17-15-48_nwb_2025-08-14_10-55-51,aind-open-data,True
533,83f3d78e-3eb6-4bfa-b5c7-0c3aba5b2bc8,behavior_784803_2025-07-02_13-41-41_sorted_curated_2025-09-19_08-02-24,aind-scratch-data,True
534,ca3d59d6-ca49-4751-ad53-078371a7f7dc,behavior_717121_2024-06-11_10-23-31_sorted-opto-bandpass_2024-09-10_04-59-38,,
535,f4789d2c-f5fa-481c-ac39-9e17eeea8888,ZS062_stan_model,,
536,ff3daf85-ee1d-48e1-8d96-94cea2222e57,754895_2025-01-08_14-38-56_nwb_2025-09-05_16-22-51,aind-open-data,True
537,16477e2a-901e-426a-a01b-ef14c8705dd6,ecephys_713854_2024-03-08_16-20-33_processed_2025-04-03_09-02-13,aind-scratch-data,True
538,270cd8e6-9015-4058-8259-3f32ee3c0e74,669489_2023-07-04_14-24-45_nwb_2025-09-05_16-22-40,aind-open-data,True
539,6a418380-5297-4960-827f-6c8ed34ba0e0,behavior_717263_2024-07-23_11-42-01,aind-private-data-prod-o5171v,True
540,6d95a3b7-0e7c-488d-b249-cb2f83fb0307,behavior_784803_2025-07-02_13-41-41,aind-open-data,True
541,91013215-6d80-4576-97b9-056b5f3778c4,699472_2024-01-14_16-58-42_nwb_2025-09-05_16-22-46,aind-open-data,True
542,b3b7f2af-1f45-4ffa-a974-9f0474b975be,ecephys_713854_2024-03-08_16-20-33,aind-ephys-data,True
543,e47a88fd-6d68-4747-b2ad-cf758650b850,behavior_782394_2025-04-25_11-13-21_sorted_curated_2025-07-07_14-09-26,aind-scratch-data,True
544,17acbbc8-35e6-499d-b27f-1a21812f4070,behavior_714116_2024-08-29_11-46-43_sorted-opto-bandpass_2024-08-30_19-45-29,,
545,1e17e013-6f32-4edd-abcf-76eef426b892,behavior_754897_2025-03-13_11-20-39,aind-private-data-prod-o5171v,True
546,4a76ef51-178a-4e68-b479-fd9a7f672380,ZS061_2021-03-23_16-08-12_nwb_2025-08-14_10-55-50,aind-open-data,True
547,ac62c59d-3f69-4095-a9f3-70d564f56471,ecephys_717120_2024-03-06_12-23-53_sorted_opto_updated_2025-04-18_21-38-14,,
548,5ad6a2fe-c1f0-4fc2-af43-e3d8a7cc0826,ZS062_2021-04-02_19-08-52_nwb_2025-08-14_10-55-50,aind-open-data,True
549,600cd517-3fd4-45fa-86c6-f6a31c885559,behavior_752014_2025-03-25_12-09-16_sorted-opto-bp_2025-04-23_02-15-44,,
550,77289b98-7be2-4603-9d96-57b0bffaad72,behavior_716325_2024-06-01_09-25-37,aind-private-data-prod-o5171v,True
551,a87270c0-16f7-4f7d-b086-1c9feacb00fc,behavior_758017_2025-02-06_11-26-09,aind-private-data-prod-o5171v,True
552,c9035fb1-1ed6-4bc4-aa16-7365cbf1a99b,ecephys_713854_2024-03-08_15-43-01_processed_2025-04-03_08-00-01,aind-scratch-data,True
553,e87dfe98-0abe-41d0-bdf3-d6ce59d25638,ZS062_2021-05-07_17-38-21_nwb_2025-08-14_10-55-50,aind-open-data,True
554,0438b3fa-3ddc-45ba-9c95-9ce2baf71b93,behavior_791691_2025-06-24_13-21-29_sorted_curated_2025-09-19_08-15-06,aind-scratch-data,True
555,1f32e153-cf6f-4a20-97d0-3823722a99b1,754896_stan_model,aind-scratch-data,False
556,5d4bb99f-f63c-441b-9bbd-e35fe9002909,ZS061_2021-05-01_18-28-14_nwb_2025-08-14_10-55-50,aind-open-data,True
557,0451326b-c2f5-44d6-acfd-549ebf8ba85b,752014_stan_model,,
558,9a6808d8-8c28-4b99-a376-ecd25125c020,ecephys_684930_2023-09-28_12-44-15,aind-ephys-data,True
559,ab0e1a86-24ba-4339-87b7-94850ac1569a,ZS060_2021-04-04_16-30-00_nwb_2025-08-14_10-55-51,aind-open-data,True
560,c30c8a5b-3dff-4c18-bda9-7b9b61def44e,ecephys_713854_2024-03-05_13-01-09_processed_2025-04-03_06-12-55,aind-scratch-data,True
561,d379100b-eb0e-4021-adb8-b981f14f43c0,ZS061_2021-04-27_18-19-52_nwb_2025-08-14_10-55-51,aind-open-data,True
562,04f9127c-c844-4d22-b1af-3864dc6dc8b4,behavior_751004_2024-12-20_13-26-07,aind-private-data-prod-o5171v,True
563,17075886-c8b9-45f4-af99-b6fbef9c267c,699462_2024-01-04_11-39-29_nwb_2025-09-05_16-22-44,aind-open-data,True
564,6cb38bad-4959-422d-87aa-cef3584fbb90,754898_2025-01-01_20-40-03_nwb_2025-09-05_16-22-50,aind-open-data,True
565,7da1cc31-8dd2-4634-8613-3ee3a2f69ca6,behavior_763590_2025-05-01_10-59-16,aind-private-data-prod-o5171v,True
566,830cef0b-22e4-40db-9259-ea263410bd2e,754895_2025-01-06_14-47-04_nwb_2025-09-05_16-22-51,aind-open-data,True
567,ec12b9b4-10ec-4fdc-9c34-ba8bc8fcd5a1,ZS059_2021-04-01_14-17-46_nwb_2025-08-14_10-55-50,aind-open-data,True
568,66774132-26d7-4f1b-93c9-934d5db1b278,672850_2023-07-02_17-33-40_nwb_2025-09-05_16-22-42,aind-open-data,True
569,856e33c5-9d3a-460a-ab26-d9f4b59b5798,ZS061_2021-03-19_17-52-45_nwb_2025-08-14_10-55-51,aind-open-data,True
570,9aade5b3-d4e5-48e7-91b1-de89ebe928ff,ZS061_2021-04-02_17-53-41_nwb_2025-08-14_10-55-51,aind-open-data,True
571,576810c5-cbca-421b-9445-14048c970b03,701707_2024-01-14_18-00-04_nwb_2025-09-05_16-22-47,aind-open-data,True
572,301d22a1-e9ba-467a-9dda-6d1cb5c0e26d,behavior_717263_2024-07-25_09-57-52,aind-private-data-prod-o5171v,True
573,471c2c72-1a5f-45d2-b097-a18c098c00ef,ZS059_2021-04-08_15-53-36_nwb_2025-08-14_10-55-51,aind-open-data,True
574,4b1aa86e-032c-4fe2-bda5-622a06b5613a,behavior_785956_2025-05-20_14-15-13,aind-open-data,True
575,6fae2cd0-1bbd-43f9-8f5e-4dbd863004b1,672850_2023-07-11_20-02-00_nwb_2025-09-05_16-22-43,aind-open-data,True
576,7521c383-850d-4e83-9c31-e83e3c4e5096,ZS060_2021-04-02_16-30-00_nwb_2025-08-14_10-55-51,aind-open-data,True
577,89484025-1474-40c3-b0bb-3e28724fb9f8,ZS062_2021-04-23_17-27-03_nwb_2025-08-14_10-55-51,aind-open-data,True
578,9cc71538-23e3-4e40-92c0-36eeda16c9d3,669489_2023-07-03_11-31-11_nwb_2025-09-05_16-22-40,aind-open-data,True
579,cb809aed-7e90-4022-8dad-62f06cc2051c,ZS061_2021-03-29_17-48-18_nwb_2025-08-14_10-55-51,aind-open-data,True
580,f23f7bcb-f3f3-49c7-82db-8cd00c54cb22,ZS061_2021-03-24_17-24-09_nwb_2025-08-14_10-55-50,aind-open-data,True
581,3ae00200-9ab2-483f-89d6-11a6423f468f,749624_2025-01-02_13-30-36_nwb_2025-09-05_16-22-48,aind-open-data,True
582,85823ea1-2c4e-4f9e-8951-b690209c537a,749472_2025-01-04_14-13-30_nwb_2025-09-05_16-22-49,aind-open-data,True
583,8ce934fa-6bc5-4c5e-9360-641c7e38880a,ZS059_2021-03-29_14-41-57_nwb_2025-08-14_10-55-50,aind-open-data,True
584,c1af123f-8c59-4fb6-b0bd-ab4209878a94,ZS062_2021-05-06_15-46-14_nwb_2025-08-14_10-55-50,aind-open-data,True
585,cf507273-9d66-40d2-b3b4-1222c2138975,behavior_781166_2025-05-16_14-16-29,aind-open-data,True
586,dcd35c15-f28d-457c-9e0b-bebc951435f3,behavior_785956_2025-05-21_13-41-59_sorted-opto-bp_2025-06-18_05-44-40,,
587,068e8a0b-831d-4675-aa47-f91011bfd2c2,699461_2023-12-17_16-36-41_nwb_2025-09-05_16-22-43,aind-open-data,True
588,97aa0ae1-ec1a-4353-9c3e-6a72fcb8d2cd,ZS059_2021-04-14_14-51-04_nwb_2025-08-14_10-55-50,aind-open-data,True
589,9ce53d50-bb1c-4fa0-a157-e5e164a654f3,672850_2023-07-01_20-36-42_nwb_2025-09-05_16-22-42,aind-open-data,True
590,a0d213c7-4027-4f16-abdf-ce8e04231e1a,alignment_zs_test_2025-11-09_11-29-00,,
591,a43a0f1d-1f63-4471-9b15-a31c1e9ffa42,ZS059_2021-04-19_14-42-16_nwb_2025-08-14_10-55-51,aind-open-data,True
592,226102ac-760d-403b-baf8-d715f0f76b30,ZS060_2021-04-03_17-45-00_nwb_2025-08-14_10-55-50,aind-open-data,True
593,2e4b5d6b-cb06-4fe3-8b55-c3ab67d8682b,ecephys_713854_2024-03-08_14-54-25_sorted-opto_2024-04-02_11-07-27,,
594,407bef32-d1af-4c1e-843a-eafd3549e761,ecephys_713854_2024-03-08_15-43-01,aind-ephys-data,True
595,474f01f7-a5e2-41ed-8b10-3d86441a9ae5,ZS061_2021-04-06_16-13-38_nwb_2025-08-14_10-55-51,aind-open-data,True
596,4816bb02-9147-473a-a543-b26d56a1cc49,ZS062_2021-04-16_18-17-09_nwb_2025-08-14_10-55-51,aind-open-data,True
597,62fb2f93-aeae-4e03-8807-bc7b1633cca3,749472_2024-12-28_18-37-02_nwb_2025-09-05_16-22-48,aind-open-data,True
